model_num,loss,accuracy,epoch,l2,l0,re loss
1,0.005849211942404509,0.9999999403953552,5,279.08713409800987,144.67999267578125,0.144679993391037
1,0.001848566927947104,0.9999999403953552,10,607.0208511165613,114.77693939208984,0.11477693915367126
1,0.0009645771933719516,0.9999999403953552,15,870.8592749912997,96.43212890625,0.09643213450908661
1,0.0005987638724036515,0.9999999403953552,20,1056.8341179887452,83.05956268310547,0.08305957168340683
1,0.0004130306770093739,0.9999999403953552,25,1183.5715797637506,74.41754150390625,0.07441754639148712
1,0.00030913413502275944,0.9999999403953552,30,1279.5303896625846,66.7314453125,0.06673145294189453
1,0.000226722244406119,0.9999999403953552,35,1372.8653901240286,61.07014465332031,0.06107014790177345
1,0.00016436405712738633,0.9999999403953552,40,1445.0409160003824,57.297935485839844,0.05729793757200241
1,0.00013031151320319623,0.9999999403953552,45,1487.27200801249,54.64577102661133,0.05464576929807663
1,0.00010546213889028877,0.9999999403953552,50,1530.2688580624117,52.4011116027832,0.052401114255189896
1,8.574384992243722e-05,0.9999999403953552,55,1560.1109914756503,50.701202392578125,0.05070120841264725
1,7.459788321284577e-05,0.9999999403953552,60,1586.328297966173,49.01806640625,0.04901806637644768
1,6.439118442358449e-05,0.9999999403953552,65,1611.493246540009,47.54458999633789,0.04754459112882614
1,5.736125967814587e-05,0.9999999403953552,70,1632.7801966842608,46.08403015136719,0.046084027737379074
1,5.035862704971805e-05,0.9999999403953552,75,1654.230393857815,44.92205047607422,0.044922053813934326
1,3.0183578928699717e-05,0.9999999403953552,80,1695.6887762728907,43.91499328613281,0.04391499608755112
1,2.6893638278124854e-05,0.9999999403953552,85,1713.6209564483556,42.5874137878418,0.042587414383888245
1,2.4213115466409363e-05,0.9999999403953552,90,1731.68302786948,41.523983001708984,0.04152398556470871
1,2.1905461835558526e-05,0.9999999403953552,95,1753.522938531975,40.644630432128906,0.040644630789756775
1,1.6027763194870204e-05,0.9999999403953552,100,1773.2076255030438,40.027137756347656,0.04002714157104492
1,5.110881102154963e-05,0.9999999403953552,105,1773.401393240568,39.23921203613281,0.03923921287059784
1,4.040616113343276e-05,0.9999999403953552,110,1792.1474232261712,38.52466583251953,0.03852466866374016
1,3.167389877489768e-05,0.9999999403953552,115,1807.4474766996855,38.057830810546875,0.038057830184698105
1,2.5685319997137412e-05,0.9999999403953552,120,1818.7337752296817,37.76286315917969,0.03776286542415619
1,2.079604564642068e-05,0.9999999403953552,125,1827.9954516806251,37.57036590576172,0.03757036477327347
1,8.021028406801634e-06,0.9999999403953552,130,1864.0346264110285,37.47429656982422,0.03747429698705673
1,7.505755547754234e-06,0.9999999403953552,135,1867.1102102088557,37.38025665283203,0.03738025948405266
1,6.808619673392968e-06,0.9999999403953552,140,1869.1348041464948,37.326805114746094,0.037326812744140625
1,6.385292181221303e-06,0.9999999403953552,145,1869.172026007781,37.27492904663086,0.037274930626153946
1,5.932671228947584e-06,0.9999999403953552,150,1869.03139517433,37.221229553222656,0.037221234291791916
1,5.691204478353029e-06,0.9999999403953552,155,1868.0084113804164,37.15187072753906,0.037151873111724854
1,5.542700364458142e-06,0.9999999403953552,160,1868.8407423511803,37.04145812988281,0.03704145923256874
